"Annual greenhouse gas (GHG) emissions for Kazakhstan, in kt CO₂ equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Query results for  — Party: Kazakhstan — Years: All years — Category: Totals — Gas: Aggregate GHGs — Unit: kt CO₂ equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Category","Base year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","Last Inventory Year (2017)"
"Total GHG emissions without LULUCF including indirect CO₂","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Total GHG emissions with LULUCF including indirect CO₂","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Total GHG emissions without LULUCF","385932.12530824594","385932.12530824594","372761.84686697664","344437.9258505773","305326.1755592835","255712.55005761771","236534.39497536176","217786.07236238784","208458.20311421476","205379.92399770246","177391.62134997288","212761.89111233232","173348.22204096432","192634.74092990498","215321.06294936722","224306.0726887007","238269.25218048735","264929.065044225","274365.6679044509","277796.1934921865","272531.0230718754","304295.4283466481","295790.88787510403","302335.5433547657","309844.4015537167","325629.22686365165","331351.1596360666","336035.3619815507","353233.8038182333"
"Total GHG emissions with LULUCF","370180.7585082459","370180.7585082459","353828.17140030995","322313.70471724396","279969.29429261683","228966.55099095101","209630.35610869506","188638.8190290545","180866.5417808814","174245.29039770243","149205.41128330617","186032.90284566564","153378.54897429762","178531.95872990496","209246.96388270054","216440.44582203403","230987.48258048735","258976.6343108917","267522.4963044509","270764.18355885317","268608.9590718754","297010.81627998146","287265.07340843737","293468.625888099","298471.0571537166","316178.7691303183","319729.9534360666","328054.7517815507","346154.8636182333"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.  An exception is made for European Union (KP) whereby the base year under the Kyoto Protocol is displayed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: Some non-Annex I Parties submitted their GHG inventory data using  the format of the 2006 IPCC Guidelines in reporting GHG emissions/removals.  For this reason, these data could not be included in the data interface.  However, the data are available in the national communications (Andorra,  Antigua and Barbuda, Armenia, Bangladesh, Brunei Darussalam, Cabo Verde,  Côte d'Ivoire, Colombia, Eswatini, Ghana, Indonesia, Iran, Jamaica,  Malaysia, Mauritania, Mauritius, Mexico, Mongolia, Namibia, Nicaragua, Panama,  Republic of Moldova, Rwanda, Samoa, Serbia, Sierra Leone, Singapore, Somalia,  South Africa, Suriname, United Arab Emirates, Venezuela, and Viet Nam)  and biennial update reports (Andorra, Argentina, Armenia, Azerbaijan, Chile,  Colombia, Costa Rica, Côte d'Ivoire, El Salvador, Ghana, India, Indonesia, Jordan,  Malaysia, Mauritania, Mexico,  Mongolia, Montenegro, Namibia, Nigeria, North Macedonia, Panama, Paraguay, Papua New Guinea, Republic of Moldova,  Serbia, Singapore, South Africa, Togo, Tunisia, and Uruguay).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: – means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 5: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Friday, 29 November 2019 22:08:44 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
