"Annual greenhouse gas (GHG) emissions for Bulgaria, in kt CO₂ equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Query results for  — Party: Bulgaria — Years: All years — Category: Totals — Gas: Aggregate GHGs — Unit: kt CO₂ equivalent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Category","Base year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","Last Inventory Year (2017)"
"Total GHG emissions without LULUCF including indirect CO₂","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Total GHG emissions with LULUCF including indirect CO₂","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Total GHG emissions without LULUCF","116754.23964451128","101849.10725241926","83417.04941652743","77785.627156819","76758.85831982223","73099.24545924635","74605.77224880512","74771.25782720109","71788.05917100838","67934.00731834296","60690.15182929551","59566.56316815206","62677.569014835346","59718.28288000533","64192.90964748405","63341.69781330946","63906.77806783029","64485.14928922287","68359.18148231784","66953.71876563692","57970.04260230037","60549.77239566502","65851.8979893724","60779.22883112767","55512.831864980195","58527.59281928814","61708.70200688568","59085.21843537456","61367.16443715244"
"Total GHG emissions with LULUCF","104064.06615561026","89632.04631210731","71723.39800708191","66344.83767975627","66164.67689303838","62645.12393305401","64109.27119903113","61929.41044320837","58982.42636200029","55126.3776867752","48016.8608996527","47378.50915561183","51026.19690920684","47958.44380722056","52299.096941308955","51441.60233961874","51925.78937859788","54483.614299755696","58617.423457619","56344.97572481427","47979.38527509474","50722.22630739833","59363.4464854531","53978.915838340086","48137.720181415905","50493.21510263607","53788.78550340117","50809.791801467734","53335.327403728385"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.  An exception is made for European Union (KP) whereby the base year under the Kyoto Protocol is displayed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: Some non-Annex I Parties submitted their GHG inventory data using  the format of the 2006 IPCC Guidelines in reporting GHG emissions/removals.  For this reason, these data could not be included in the data interface.  However, the data are available in the national communications (Andorra,  Antigua and Barbuda, Armenia, Bangladesh, Brunei Darussalam, Cabo Verde,  Côte d'Ivoire, Colombia, Eswatini, Ghana, Indonesia, Iran, Jamaica,  Malaysia, Mauritania, Mauritius, Mexico, Mongolia, Namibia, Nicaragua, Panama,  Republic of Moldova, Rwanda, Samoa, Serbia, Sierra Leone, Singapore, Somalia,  South Africa, Suriname, United Arab Emirates, Venezuela, and Viet Nam)  and biennial update reports (Andorra, Argentina, Armenia, Azerbaijan, Chile,  Colombia, Costa Rica, Côte d'Ivoire, El Salvador, Ghana, India, Indonesia, Jordan,  Malaysia, Mauritania, Mexico,  Mongolia, Montenegro, Namibia, Nigeria, North Macedonia, Panama, Paraguay, Papua New Guinea, Republic of Moldova,  Serbia, Singapore, South Africa, Togo, Tunisia, and Uruguay).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: – means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 5: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Friday, 29 November 2019 21:13:45 CET",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
